839,"{838: [((7680, 24), (7680, 0)), ((7680, 48), (7680, 24)), ((7680, 72), (7680, 48)), ((7680, 96), (7680, 72)), ((7680, 120), (7680, 96)), ((7680, 144), (7680, 120)), ((7680, 168), (7680, 144)), ((7680, 192), (7680, 168)), ((7680, 216), (7680, 192)), ((7680, 240), (7680, 216)), ((7680, 264), (7680, 240)), ((7680, 288), (7680, 264)), ((7680, 312), (7680, 288)), ((7680, 336), (7680, 312)), ((7680, 360), (7680, 336)), ((7680, 384), (7680, 360)), ((7680, 408), (7680, 384)), ((7680, 432), (7680, 408)), ((7680, 456), (7680, 432)), ((7680, 480), (7680, 456)), ((7680, 504), (7680, 480)), ((7680, 528), (7680, 504))], 842: [((8256, 24), (8256, 0)), ((8256, 48), (8256, 24)), ((8256, 72), (8256, 48)), ((8256, 96), (8256, 72)), ((8256, 120), (8256, 96)), ((8256, 144), (8256, 120)), ((8256, 168), (8256, 144)), ((8256, 192), (8256, 168))], 841: [((8232, 216), (8208, 216)), ((8256, 216), (8256, 192)), ((8256, 216), (8232, 216)), ((8208, 240), (8208, 216)), ((8208, 240), (8184, 240)), ((8184, 264), (8184, 240)), ((8184, 264), (8160, 264)), ((8160, 288), (8160, 264)), ((8160, 288), (8136, 288)), ((8136, 312), (8136, 288)), ((8136, 312), (8112, 312)), ((8112, 336), (8112, 312)), ((8112, 336), (8088, 336)), ((8088, 360), (8088, 336)), ((8088, 384), (8088, 360)), ((8088, 408), (8088, 384))], 840: [((8088, 408), (8064, 408)), ((8064, 432), (8064, 408)), ((8064, 432), (8040, 432)), ((8040, 456), (8040, 432)), ((8016, 480), (7992, 480)), ((8040, 480), (8040, 456)), ((8040, 480), (8016, 480)), ((7992, 504), (7992, 480)), ((7992, 504), (7968, 504)), ((7968, 528), (7968, 504)), ((7968, 552), (7968, 528)), ((7968, 552), (7944, 552)), ((7944, 576), (7944, 552)), ((7944, 576), (7920, 576)), ((7920, 600), (7920, 576)), ((7920, 600), (7896, 600)), ((7896, 624), (7896, 600))], 872: [((7680, 552), (7680, 528)), ((7704, 576), (7680, 576)), ((7680, 576), (7680, 552)), ((7728, 576), (7704, 576)), ((7752, 576), (7728, 576)), ((7776, 600), (7752, 600)), ((7752, 600), (7752, 576)), ((7800, 600), (7776, 600)), ((7824, 624), (7800, 624)), ((7800, 624), (7800, 600)), ((7848, 624), (7824, 624)), ((7872, 624), (7848, 624))], 873: [((7896, 624), (7872, 624))]}"
842,"{839: [((8256, 24), (8256, 0)), ((8256, 48), (8256, 24)), ((8256, 72), (8256, 48)), ((8256, 96), (8256, 72)), ((8256, 120), (8256, 96)), ((8256, 144), (8256, 120)), ((8256, 168), (8256, 144)), ((8256, 192), (8256, 168))], 843: [((8736, 24), (8736, 0)), ((8736, 48), (8736, 24)), ((8736, 72), (8736, 48)), ((8736, 96), (8736, 72)), ((8736, 120), (8736, 96)), ((8736, 144), (8736, 120)), ((8736, 168), (8736, 144)), ((8736, 192), (8736, 168)), ((8736, 216), (8736, 192)), ((8736, 240), (8736, 216))], 841: [((8280, 192), (8256, 192)), ((8304, 192), (8280, 192)), ((8328, 192), (8304, 192)), ((8352, 216), (8328, 216)), ((8328, 216), (8328, 192)), ((8352, 240), (8352, 216)), ((8352, 264), (8352, 240))], 261: [((8568, 192), (8544, 192)), ((8592, 192), (8568, 192)), ((8616, 192), (8592, 192)), ((8496, 216), (8472, 216)), ((8520, 216), (8496, 216)), ((8544, 216), (8544, 192)), ((8640, 216), (8616, 216)), ((8616, 216), (8616, 192)), ((8664, 216), (8640, 216)), ((8472, 240), (8472, 216)), ((8472, 240), (8448, 240)), ((8544, 240), (8544, 216)), ((8544, 240), (8520, 240)), ((8520, 240), (8520, 216)), ((8664, 240), (8664, 216)), ((8736, 240), (8712, 240)), ((8640, 264), (8640, 240)), ((8664, 240), (8640, 240)), ((8688, 264), (8664, 264)), ((8712, 264), (8712, 240)), ((8712, 264), (8688, 264)), ((8664, 288), (8664, 264)), ((8664, 288), (8640, 288)), ((8640, 288), (8640, 264))], 259: [((8448, 240), (8424, 240)), ((8376, 264), (8352, 264)), ((8400, 264), (8376, 264)), ((8424, 264), (8424, 240)), ((8424, 264), (8400, 264))]}"
843,"{842: [((8736, 24), (8736, 0)), ((8736, 48), (8736, 24)), ((8736, 72), (8736, 48)), ((8736, 96), (8736, 72)), ((8736, 120), (8736, 96)), ((8736, 144), (8736, 120)), ((8736, 168), (8736, 144)), ((8736, 192), (8736, 168)), ((8736, 216), (8736, 192)), ((8736, 240), (8736, 216))], 1585: [((10224, 24), (10224, 0)), ((10224, 48), (10224, 24)), ((10224, 48), (10200, 48)), ((10200, 72), (10200, 48))], 261: [((8736, 264), (8736, 240)), ((8736, 288), (8736, 264))], 262: [((8760, 288), (8736, 288)), ((8784, 288), (8760, 288)), ((8808, 288), (8784, 288)), ((8832, 312), (8808, 312)), ((8808, 312), (8808, 288)), ((8856, 312), (8832, 312)), ((8880, 312), (8856, 312)), ((8904, 312), (8880, 312)), ((8928, 336), (8904, 336)), ((8904, 336), (8904, 312)), ((8952, 336), (8928, 336)), ((8976, 336), (8952, 336)), ((9000, 336), (8976, 336)), ((9024, 360), (9000, 360)), ((9000, 360), (9000, 336)), ((9024, 384), (9024, 360)), ((9024, 408), (9024, 384)), ((9024, 432), (9024, 408)), ((9000, 456), (9000, 432)), ((9024, 432), (9000, 432)), ((9000, 480), (9000, 456)), ((8760, 504), (8736, 504)), ((8736, 504), (8736, 480)), ((8760, 480), (8736, 480)), ((8784, 480), (8760, 480)), ((8808, 480), (8784, 480)), ((8832, 480), (8808, 480)), ((8856, 480), (8832, 480)), ((8880, 480), (8856, 480)), ((8904, 504), (8904, 480)), ((8904, 480), (8880, 480)), ((8952, 504), (8952, 480)), ((8976, 480), (8952, 480)), ((9000, 480), (8976, 480)), ((8760, 528), (8760, 504)), ((8928, 504), (8904, 504)), ((8952, 504), (8928, 504))], 269: [((9048, 504), (9024, 504)), ((9024, 528), (9024, 504)), ((9024, 552), (9024, 528)), ((9024, 576), (9024, 552)), ((9048, 600), (9048, 576)), ((9048, 576), (9024, 576)), ((8952, 624), (8928, 624)), ((8976, 624), (8952, 624)), ((9000, 624), (8976, 624)), ((9048, 624), (9048, 600)), ((8928, 648), (8928, 624)), ((9024, 648), (9000, 648)), ((9000, 648), (9000, 624)), ((9048, 648), (9048, 624)), ((8928, 672), (8928, 648)), ((9048, 672), (9048, 648)), ((9048, 672), (9024, 672)), ((9024, 672), (9024, 648)), ((8952, 696), (8952, 672)), ((8952, 672), (8928, 672)), ((8976, 720), (8976, 696)), ((8976, 696), (8952, 696)), ((8976, 744), (8976, 720)), ((8976, 768), (8976, 744))], 1470: [((8784, 528), (8760, 528)), ((8808, 528), (8784, 528)), ((8832, 552), (8808, 552)), ((8808, 552), (8808, 528)), ((8832, 576), (8832, 552)), ((8856, 600), (8832, 600)), ((8832, 600), (8832, 576)), ((8880, 624), (8856, 624)), ((8856, 624), (8856, 600)), ((8904, 648), (8880, 648)), ((8880, 648), (8880, 624)), ((8904, 672), (8904, 648)), ((8904, 696), (8904, 672))], 267: [((8928, 696), (8904, 696)), ((8952, 720), (8928, 720)), ((8928, 720), (8928, 696)), ((8952, 744), (8952, 720)), ((8976, 768), (8952, 768)), ((8952, 768), (8952, 744))]}"
1585,"{843: [((10224, 24), (10224, 0)), ((10224, 48), (10224, 24)), ((10200, 72), (10200, 48)), ((10224, 48), (10200, 48))], 1583: [((10200, 216), (10176, 216)), ((10176, 216), (10176, 192)), ((10200, 240), (10200, 216))], 1584: [((10272, 216), (10248, 216)), ((10296, 216), (10272, 216)), ((10320, 216), (10296, 216)), ((10344, 216), (10320, 216)), ((10368, 216), (10344, 216)), ((10464, 216), (10440, 216)), ((10224, 240), (10200, 240)), ((10248, 240), (10248, 216)), ((10248, 240), (10224, 240)), ((10368, 240), (10368, 216)), ((10416, 240), (10392, 240)), ((10440, 240), (10440, 216)), ((10440, 240), (10416, 240)), ((10392, 264), (10392, 240)), ((10392, 264), (10368, 264)), ((10368, 264), (10368, 240))]}"
854,"{855: [((15672, 24), (15672, 0)), ((15672, 48), (15672, 24)), ((15672, 72), (15672, 48)), ((15672, 96), (15672, 72)), ((15672, 120), (15672, 96)), ((15672, 144), (15672, 120)), ((15672, 168), (15672, 144)), ((15696, 192), (15696, 168)), ((15696, 168), (15672, 168)), ((15720, 216), (15720, 192)), ((15720, 192), (15696, 192)), ((15744, 240), (15744, 216)), ((15744, 216), (15720, 216)), ((15744, 264), (15744, 240)), ((15744, 288), (15744, 264)), ((15744, 312), (15744, 288)), ((15744, 336), (15744, 312)), ((15744, 360), (15744, 336)), ((15744, 384), (15744, 360)), ((15744, 408), (15744, 384))], 853: [((15000, 168), (15000, 144)), ((15000, 192), (15000, 168)), ((15000, 216), (15000, 192)), ((15000, 240), (15000, 216)), ((15000, 264), (15000, 240)), ((15000, 288), (15000, 264)), ((15000, 312), (15000, 288)), ((15000, 336), (15000, 312)), ((15000, 360), (15000, 336)), ((15000, 384), (15000, 360)), ((15000, 408), (15000, 384)), ((15000, 432), (15000, 408)), ((15000, 456), (15000, 432))], 892: [((15744, 408), (15720, 408)), ((15720, 432), (15720, 408)), ((15720, 432), (15696, 432)), ((15696, 456), (15696, 432)), ((15696, 456), (15672, 456)), ((15672, 480), (15672, 456)), ((15672, 504), (15672, 480)), ((15672, 504), (15648, 504)), ((15648, 528), (15648, 504)), ((15648, 552), (15648, 528)), ((15648, 552), (15624, 552)), ((15624, 576), (15624, 552)), ((15624, 576), (15600, 576)), ((15600, 600), (15600, 576)), ((15600, 600), (15576, 600)), ((15576, 624), (15576, 600)), ((15576, 624), (15552, 624))], 891: [((15024, 456), (15000, 456)), ((15048, 456), (15024, 456)), ((15072, 456), (15048, 456)), ((15096, 456), (15072, 456)), ((15120, 456), (15096, 456)), ((15144, 456), (15120, 456)), ((15144, 480), (15144, 456)), ((15168, 504), (15144, 504)), ((15144, 504), (15144, 480)), ((15192, 504), (15168, 504)), ((15216, 504), (15192, 504)), ((15240, 504), (15216, 504)), ((15264, 504), (15240, 504)), ((15264, 528), (15264, 504)), ((15264, 552), (15264, 528)), ((15288, 576), (15264, 576)), ((15264, 576), (15264, 552)), ((15288, 600), (15288, 576))], 1321: [((15312, 600), (15288, 600)), ((15480, 600), (15456, 600)), ((15504, 600), (15480, 600)), ((15336, 624), (15312, 624)), ((15312, 624), (15312, 600)), ((15360, 624), (15336, 624)), ((15384, 624), (15360, 624)), ((15408, 624), (15384, 624)), ((15432, 624), (15408, 624)), ((15456, 624), (15456, 600)), ((15456, 624), (15432, 624)), ((15528, 624), (15504, 624)), ((15504, 624), (15504, 600)), ((15552, 624), (15528, 624))]}"
855,"{854: [((15672, 24), (15672, 0)), ((15672, 48), (15672, 24)), ((15672, 72), (15672, 48)), ((15672, 96), (15672, 72)), ((15672, 120), (15672, 96)), ((15672, 144), (15672, 120)), ((15696, 168), (15672, 168)), ((15672, 168), (15672, 144)), ((15720, 192), (15696, 192)), ((15696, 192), (15696, 168)), ((15744, 216), (15720, 216)), ((15720, 216), (15720, 192)), ((15744, 240), (15744, 216)), ((15744, 264), (15744, 240)), ((15744, 288), (15744, 264)), ((15744, 312), (15744, 288)), ((15744, 336), (15744, 312)), ((15744, 360), (15744, 336)), ((15744, 384), (15744, 360)), ((15744, 408), (15744, 384))], 856: [((16368, 24), (16368, 0)), ((16368, 48), (16368, 24)), ((16368, 72), (16368, 48)), ((16368, 96), (16368, 72)), ((16368, 120), (16368, 96)), ((16368, 144), (16368, 120)), ((16368, 168), (16368, 144)), ((16368, 168), (16344, 168)), ((16344, 192), (16344, 168)), ((16344, 216), (16344, 192)), ((16344, 240), (16344, 216)), ((16296, 264), (16272, 264)), ((16320, 264), (16296, 264)), ((16344, 264), (16344, 240)), ((16344, 264), (16320, 264)), ((16272, 288), (16272, 264)), ((16272, 288), (16248, 288)), ((16248, 312), (16248, 288)), ((16248, 336), (16248, 312)), ((16248, 360), (16248, 336)), ((16248, 384), (16248, 360)), ((16272, 408), (16272, 384)), ((16272, 408), (16248, 408)), ((16272, 384), (16248, 384)), ((16248, 432), (16248, 408))], 892: [((15792, 408), (15768, 408)), ((15816, 408), (15792, 408)), ((15840, 408), (15816, 408)), ((15864, 408), (15840, 408)), ((15888, 408), (15864, 408)), ((15768, 432), (15768, 408)), ((15768, 432), (15744, 432)), ((15744, 432), (15744, 408)), ((15912, 432), (15888, 432)), ((15888, 432), (15888, 408)), ((15936, 432), (15912, 432)), ((16224, 432), (16200, 432)), ((16248, 432), (16224, 432)), ((15960, 456), (15936, 456)), ((15936, 456), (15936, 432)), ((16128, 456), (16104, 456)), ((16152, 456), (16128, 456)), ((16176, 456), (16152, 456)), ((16200, 456), (16200, 432)), ((16200, 456), (16176, 456)), ((15984, 480), (15960, 480)), ((15960, 480), (15960, 456)), ((16008, 480), (15984, 480)), ((16032, 480), (16008, 480)), ((16056, 480), (16032, 480)), ((16080, 480), (16056, 480)), ((16104, 480), (16104, 456)), ((16104, 480), (16080, 480))]}"
186,"{827: [((672, 72), (672, 48)), ((744, 72), (720, 72)), ((624, 96), (624, 72)), ((648, 72), (624, 72)), ((672, 72), (648, 72)), ((696, 96), (672, 96)), ((720, 96), (720, 72)), ((720, 96), (696, 96)), ((576, 120), (552, 120)), ((552, 120), (552, 96)), ((576, 96), (552, 96)), ((600, 96), (576, 96)), ((624, 96), (600, 96)), ((672, 120), (672, 96)), ((672, 120), (648, 120)), ((600, 144), (576, 144)), ((576, 144), (576, 120)), ((624, 144), (600, 144)), ((648, 144), (648, 120)), ((648, 144), (624, 144))]}"
1,"{828: [((1464, 72), (1440, 72)), ((1488, 96), (1464, 96)), ((1464, 96), (1464, 72)), ((1488, 120), (1488, 96)), ((1488, 144), (1488, 120)), ((1488, 168), (1488, 144)), ((1488, 192), (1488, 168)), ((1464, 216), (1464, 192)), ((1488, 192), (1464, 192)), ((1464, 240), (1464, 216)), ((1464, 264), (1464, 240)), ((1464, 288), (1464, 264)), ((1488, 312), (1464, 312)), ((1464, 312), (1464, 288)), ((1488, 336), (1488, 312))], 3: [((1656, 240), (1632, 240)), ((1632, 264), (1632, 240)), ((1632, 288), (1632, 264)), ((1632, 288), (1608, 288)), ((1584, 312), (1560, 312)), ((1608, 312), (1608, 288)), ((1608, 312), (1584, 312)), ((1512, 336), (1488, 336)), ((1536, 336), (1512, 336)), ((1560, 336), (1560, 312)), ((1560, 336), (1536, 336))]}"
1737,"{829: [((3360, 168), (3360, 144)), ((3360, 192), (3360, 168)), ((3360, 192), (3336, 192)), ((3336, 216), (3336, 192)), ((3360, 216), (3336, 216)), ((3384, 216), (3360, 216)), ((3408, 216), (3384, 216)), ((3432, 216), (3408, 216)), ((3456, 216), (3432, 216)), ((3480, 240), (3480, 216)), ((3480, 216), (3456, 216)), ((3504, 240), (3480, 240)), ((3528, 264), (3528, 240)), ((3528, 240), (3504, 240)), ((3528, 288), (3528, 264)), ((3552, 312), (3552, 288)), ((3552, 288), (3528, 288)), ((3552, 336), (3552, 312))], 136: [((3552, 336), (3528, 336)), ((3528, 360), (3528, 336)), ((3504, 384), (3480, 384)), ((3528, 384), (3528, 360)), ((3528, 384), (3504, 384)), ((3480, 408), (3480, 384))]}"
829,"{1737: [((3360, 168), (3360, 144)), ((3360, 192), (3360, 168)), ((3360, 216), (3336, 216)), ((3336, 216), (3336, 192)), ((3360, 192), (3336, 192)), ((3384, 216), (3360, 216)), ((3408, 216), (3384, 216)), ((3432, 216), (3408, 216)), ((3456, 216), (3432, 216)), ((3480, 216), (3456, 216)), ((3504, 240), (3480, 240)), ((3480, 240), (3480, 216)), ((3528, 240), (3504, 240)), ((3528, 264), (3528, 240)), ((3552, 288), (3528, 288)), ((3528, 288), (3528, 264)), ((3552, 312), (3552, 288)), ((3552, 336), (3552, 312))], 830: [((3936, 216), (3936, 192)), ((3936, 192), (3912, 192)), ((3936, 240), (3936, 216)), ((3960, 264), (3960, 240)), ((3960, 240), (3936, 240)), ((3960, 288), (3960, 264)), ((3984, 312), (3984, 288)), ((3984, 288), (3960, 288)), ((3984, 336), (3984, 312)), ((4008, 360), (4008, 336)), ((4008, 336), (3984, 336)), ((4032, 384), (4032, 360)), ((4032, 360), (4008, 360))], 136: [((3576, 336), (3552, 336)), ((3576, 360), (3576, 336)), ((3600, 384), (3576, 384)), ((3576, 384), (3576, 360)), ((3624, 384), (3600, 384)), ((3648, 384), (3624, 384)), ((3672, 408), (3648, 408)), ((3648, 408), (3648, 384)), ((3696, 432), (3672, 432)), ((3672, 432), (3672, 408)), ((3720, 432), (3696, 432)), ((3744, 432), (3720, 432)), ((3768, 432), (3744, 432)), ((3768, 456), (3768, 432)), ((3768, 480), (3768, 456))], 129: [((4032, 408), (4032, 384))], 130: [((4032, 432), (4032, 408)), ((4032, 432), (4008, 432)), ((3984, 456), (3960, 456)), ((4008, 456), (4008, 432)), ((4008, 456), (3984, 456)), ((3960, 480), (3960, 456)), ((3960, 480), (3936, 480)), ((3936, 504), (3936, 480)), ((3936, 504), (3912, 504)), ((3912, 528), (3912, 504)), ((3912, 528), (3888, 528)), ((3888, 552), (3888, 528)), ((3888, 576), (3888, 552)), ((3888, 600), (3888, 576)), ((3888, 624), (3888, 600))], 135: [((3768, 504), (3768, 480)), ((3768, 528), (3768, 504)), ((3768, 552), (3768, 528)), ((3744, 576), (3744, 552)), ((3768, 552), (3744, 552)), ((3744, 600), (3744, 576)), ((3744, 624), (3744, 600)), ((3720, 648), (3720, 624)), ((3744, 624), (3720, 624)), ((3744, 672), (3720, 672)), ((3720, 672), (3720, 648)), ((3744, 696), (3744, 672)), ((3744, 720), (3744, 696))], 131: [((3888, 624), (3864, 624)), ((3864, 648), (3864, 624)), ((3864, 672), (3864, 648)), ((3864, 696), (3864, 672)), ((3864, 696), (3840, 696)), ((3840, 720), (3840, 696))], 132: [((3768, 720), (3744, 720)), ((3840, 720), (3816, 720)), ((3768, 744), (3768, 720)), ((3816, 744), (3816, 720)), ((3792, 768), (3768, 768)), ((3768, 768), (3768, 744)), ((3816, 768), (3816, 744)), ((3816, 792), (3816, 768)), ((3816, 792), (3792, 792)), ((3792, 792), (3792, 768))]}"
853,"{854: [((15000, 168), (15000, 144)), ((15000, 192), (15000, 168)), ((15000, 216), (15000, 192)), ((15000, 240), (15000, 216)), ((15000, 264), (15000, 240)), ((15000, 288), (15000, 264)), ((15000, 312), (15000, 288)), ((15000, 336), (15000, 312)), ((15000, 360), (15000, 336)), ((15000, 384), (15000, 360)), ((15000, 408), (15000, 384)), ((15000, 432), (15000, 408)), ((15000, 456), (15000, 432))], 1804: [((14880, 240), (14880, 216)), ((14856, 264), (14856, 240)), ((14880, 240), (14856, 240)), ((14832, 288), (14832, 264)), ((14856, 264), (14832, 264)), ((14808, 312), (14808, 288)), ((14832, 288), (14808, 288)), ((14712, 336), (14712, 312)), ((14688, 336), (14688, 312)), ((14712, 312), (14688, 312)), ((14832, 336), (14808, 336)), ((14808, 336), (14808, 312)), ((14664, 360), (14664, 336)), ((14688, 336), (14664, 336)), ((14736, 336), (14712, 336)), ((14760, 360), (14760, 336)), ((14760, 336), (14736, 336)), ((14832, 360), (14832, 336)), ((14640, 384), (14640, 360)), ((14664, 360), (14640, 360)), ((14760, 384), (14760, 360)), ((14832, 384), (14832, 360)), ((14616, 408), (14616, 384)), ((14640, 384), (14616, 384)), ((14784, 384), (14760, 384)), ((14808, 384), (14784, 384)), ((14832, 384), (14808, 384)), ((14616, 408), (14592, 408))], 621: [((14568, 432), (14568, 408)), ((14592, 408), (14568, 408)), ((14568, 456), (14568, 432)), ((14568, 480), (14568, 456)), ((14520, 504), (14520, 480)), ((14544, 480), (14520, 480)), ((14568, 480), (14544, 480))], 891: [((15000, 456), (14976, 456)), ((14976, 480), (14976, 456)), ((14976, 504), (14976, 480)), ((14976, 504), (14952, 504)), ((14928, 528), (14904, 528)), ((14952, 528), (14952, 504)), ((14952, 528), (14928, 528)), ((14904, 552), (14904, 528)), ((14904, 552), (14880, 552)), ((14880, 576), (14880, 552)), ((14880, 576), (14856, 576)), ((14832, 600), (14808, 600)), ((14856, 600), (14856, 576)), ((14856, 600), (14832, 600))], 852: [((14544, 504), (14520, 504)), ((14568, 504), (14544, 504)), ((14592, 504), (14568, 504)), ((14616, 504), (14592, 504)), ((14640, 504), (14616, 504)), ((14664, 504), (14640, 504)), ((14688, 504), (14664, 504)), ((14712, 528), (14688, 528)), ((14688, 528), (14688, 504)), ((14736, 552), (14712, 552)), ((14712, 552), (14712, 528)), ((14760, 576), (14736, 576)), ((14736, 576), (14736, 552)), ((14784, 576), (14760, 576)), ((14808, 576), (14784, 576)), ((14808, 600), (14808, 576))]}"
128,"{830: [((4296, 192), (4296, 168)), ((4320, 168), (4296, 168)), ((4344, 168), (4320, 168)), ((4368, 168), (4344, 168)), ((4392, 168), (4368, 168)), ((4416, 168), (4392, 168)), ((4440, 192), (4440, 168)), ((4440, 168), (4416, 168)), ((4224, 192), (4200, 192)), ((4248, 192), (4224, 192)), ((4272, 192), (4248, 192)), ((4296, 192), (4272, 192)), ((4464, 192), (4440, 192)), ((4488, 216), (4488, 192)), ((4488, 192), (4464, 192)), ((4488, 240), (4488, 216)), ((4488, 264), (4488, 240)), ((4488, 288), (4488, 264)), ((4488, 312), (4488, 288)), ((4488, 336), (4488, 312))], 129: [((4200, 216), (4200, 192)), ((4200, 240), (4200, 216)), ((4200, 264), (4200, 240)), ((4224, 288), (4200, 288)), ((4200, 288), (4200, 264)), ((4224, 312), (4224, 288)), ((4224, 336), (4224, 312))], 127: [((4488, 336), (4464, 336)), ((4464, 360), (4464, 336)), ((4464, 384), (4464, 360)), ((4464, 384), (4440, 384)), ((4440, 408), (4440, 384)), ((4440, 408), (4416, 408)), ((4416, 432), (4416, 408)), ((4416, 456), (4416, 432)), ((4416, 456), (4392, 456))]}"
2,"{828: [((1344, 216), (1344, 192)), ((1368, 192), (1344, 192)), ((1392, 216), (1392, 192)), ((1392, 192), (1368, 192)), ((1344, 240), (1344, 216)), ((1392, 240), (1392, 216)), ((1440, 240), (1440, 216)), ((1416, 240), (1416, 216)), ((1440, 216), (1416, 216)), ((1344, 264), (1344, 240)), ((1416, 240), (1392, 240)), ((1440, 264), (1440, 240)), ((1344, 288), (1344, 264)), ((1440, 288), (1440, 264)), ((1440, 288), (1416, 288)), ((1368, 312), (1344, 312)), ((1344, 312), (1344, 288)), ((1416, 312), (1416, 288)), ((1368, 336), (1368, 312)), ((1416, 336), (1416, 312)), ((1368, 360), (1368, 336)), ((1416, 360), (1416, 336)), ((1368, 384), (1368, 360)), ((1416, 384), (1416, 360)), ((1416, 384), (1392, 384)), ((1392, 408), (1392, 384)), ((1392, 408), (1368, 408)), ((1368, 408), (1368, 384))]}"
129,"{128: [((4200, 216), (4200, 192)), ((4200, 240), (4200, 216)), ((4200, 264), (4200, 240)), ((4200, 288), (4200, 264)), ((4224, 312), (4224, 288)), ((4224, 288), (4200, 288)), ((4224, 336), (4224, 312))], 830: [((4176, 216), (4176, 192)), ((4200, 192), (4176, 192)), ((4176, 240), (4176, 216)), ((4152, 264), (4152, 240)), ((4176, 240), (4152, 240)), ((4104, 288), (4104, 264)), ((4128, 264), (4104, 264)), ((4152, 264), (4128, 264)), ((4056, 312), (4056, 288)), ((4080, 288), (4056, 288)), ((4104, 288), (4080, 288)), ((4080, 336), (4056, 336)), ((4056, 336), (4056, 312)), ((4080, 360), (4080, 336)), ((4080, 384), (4080, 360)), ((4056, 384), (4032, 384)), ((4080, 384), (4056, 384))], 130: [((4056, 408), (4032, 408)), ((4080, 432), (4056, 432)), ((4056, 432), (4056, 408)), ((4104, 432), (4080, 432)), ((4104, 456), (4104, 432)), ((4104, 480), (4104, 456)), ((4104, 504), (4104, 480))], 829: [((4032, 408), (4032, 384))]}"
841,"{839: [((8256, 216), (8256, 192)), ((8208, 240), (8208, 216)), ((8232, 216), (8208, 216)), ((8256, 216), (8232, 216)), ((8184, 264), (8184, 240)), ((8208, 240), (8184, 240)), ((8160, 288), (8160, 264)), ((8184, 264), (8160, 264)), ((8136, 312), (8136, 288)), ((8160, 288), (8136, 288)), ((8112, 336), (8112, 312)), ((8136, 312), (8112, 312)), ((8088, 360), (8088, 336)), ((8112, 336), (8088, 336)), ((8088, 384), (8088, 360)), ((8088, 408), (8088, 384))], 842: [((8280, 192), (8256, 192)), ((8304, 192), (8280, 192)), ((8328, 216), (8328, 192)), ((8328, 192), (8304, 192)), ((8352, 240), (8352, 216)), ((8352, 216), (8328, 216)), ((8352, 264), (8352, 240))], 259: [((8352, 264), (8328, 264)), ((8328, 288), (8328, 264)), ((8280, 312), (8256, 312)), ((8304, 312), (8280, 312)), ((8328, 312), (8304, 312)), ((8352, 312), (8352, 288)), ((8352, 312), (8328, 312)), ((8352, 288), (8328, 288)), ((8256, 336), (8256, 312)), ((8280, 336), (8256, 336)), ((8304, 360), (8304, 336)), ((8304, 360), (8280, 360)), ((8304, 336), (8280, 336)), ((8280, 384), (8280, 360)), ((8280, 384), (8256, 384)), ((8256, 408), (8256, 384)), ((8256, 408), (8232, 408)), ((8232, 432), (8232, 408)), ((8232, 432), (8208, 432)), ((8208, 456), (8208, 432)), ((8208, 456), (8184, 456))], 840: [((8112, 408), (8088, 408)), ((8136, 432), (8112, 432)), ((8112, 432), (8112, 408)), ((8160, 432), (8136, 432)), ((8184, 456), (8160, 456)), ((8160, 456), (8160, 432))]}"
261,"{842: [((8544, 216), (8544, 192)), ((8568, 192), (8544, 192)), ((8592, 192), (8568, 192)), ((8616, 216), (8616, 192)), ((8616, 192), (8592, 192)), ((8472, 240), (8472, 216)), ((8496, 216), (8472, 216)), ((8520, 240), (8520, 216)), ((8520, 216), (8496, 216)), ((8544, 240), (8544, 216)), ((8640, 216), (8616, 216)), ((8664, 240), (8664, 216)), ((8664, 240), (8640, 240)), ((8664, 216), (8640, 216)), ((8472, 240), (8448, 240)), ((8544, 240), (8520, 240)), ((8640, 264), (8640, 240)), ((8712, 264), (8712, 240)), ((8736, 240), (8712, 240)), ((8640, 288), (8640, 264)), ((8664, 288), (8664, 264)), ((8688, 264), (8664, 264)), ((8712, 264), (8688, 264)), ((8664, 288), (8640, 288))], 259: [((8448, 264), (8448, 240)), ((8448, 288), (8448, 264))], 843: [((8736, 264), (8736, 240)), ((8736, 288), (8736, 264))], 262: [((8736, 312), (8736, 288)), ((8736, 312), (8712, 312))]}"
